Kategori,Tanggal,Judul,Deskripsi
Amerika,"Kamis, 16 Juni 2022 - 04:15 WIB",AS Pantau Laporan Warganya Ditangkap Rusia di Ukraina,Sebuah laporan menyatakan sepasang mantan personel militer Amerika Serikat (AS) yang berjuang sebagai sukarelawan di Ukraina telah ditangkap oleh pasukan Rusia.
Eropa,"Kamis, 16 Juni 2022 - 03:15 WIB",Ramzan Kadyrov Klaim Rebut Kota Komyshuvakha dari Pasukan Ukraina,"Pemimpin Chechnya, Ramzan Kadyrov, mengatakan kota Komyshuvakha di Republik Rakyat Luhansk telah dibebaskan dari pendudukan Ukraina."
Eropa,"Kamis, 16 Juni 2022 - 02:25 WIB",Milisi Donbass Tuding Pasukan Ukraina Gagalkan Koridor Kemanusiaan di Severodonetsk,Tentara Ukraina yang bersembunyi di pabrik kimia Azot di Severodonetsk telah menggagalkan evakuasi warga sipil melalui koridor kemanusiaan yang disediakan oleh Rusia.
Video,"Sabtu, 28 Mei 2022 - 17:39 WIB",Partai Perindo: Mars Partai Perindo dengan QR Code,"Lahir dari semangat untuk mengembalikan cita-cita kemerdekaan, Partai Perindo hadir untuk membangun Indonesia menjadi negara bersatu, berdaulat, adil dan makmur berlandaskan Pancasila."
Eropa,"Kamis, 16 Juni 2022 - 02:13 WIB","Serang Bandara Suriah, Rusia Minta Klarifikasi Israel",Rusia menyatakan keprihatinan serius kepada Duta Besar Israel terkait serangan udara yang membuat Bandara Internasional Damaskus Suriah berhenti beroperasi pekan lalu.
Eropa,"Kamis, 16 Juni 2022 - 00:58 WIB","Suami Tak Ada Kabar, Istri Prajurit Rusia Turun ke Jalan Menuntut Jawaban","Istri tentara yang berperang untuk Rusia di wilayah Donbas, Ukraina, turun ke jalan menuntut jawaban atas keberadaan suami mereka yang tidak ada kabar lebih dari 100 hari setelah invasi dimulai."
Afrika,"Kamis, 16 Juni 2022 - 00:07 WIB","Pejabat Kongo: Jika Rwanda Inginkan Perang, Maka Mereka Akan Dapatkan",Hubungan antara Rwanda dan Kongo telah penuh ketegangan selama beberapa dekade.
Asia Pasifik,"Rabu, 15 Juni 2022 - 23:10 WIB","Sempat Tersiar, China Hapus Laporan Mendeteksi Sinyal dari Alien","Sebuah laporan dari Science and Technology Daily China mengatakan bahwa teleskop raksasa milik negara itu, Sky Eye, mungkin telah menangkap tanda-tanda peradaban alien."
Amerika,"Rabu, 15 Juni 2022 - 22:56 WIB","AS Akan Umumkan Bantuan Senjata Tambahan untuk Ukraina, Termasuk Rudal Harpoon","Pemerintahan Presiden Joe Biden akan segera mengumumkan bantuan tambahan senilai USD650 juta atau sekitar Rp9,6 triliun dalam bentuk senjata dan peralatan untuk Ukraina."
Eropa,"Rabu, 15 Juni 2022 - 22:05 WIB",Kremlin Sebut Komunikasi dengan Washington Harus Tetap Berlanjut,"Meski banyak memiliki perbedaan, bahkan kerap terlibat konfrontasi, namun Kremlin menyatakan bahwa komunikasi tetap penting dalam hubungan dengan Amerika Serikat (AS)."
Okezone,"Kamis, 16 Juni 2022 - 04:07 WIB","Kaget Lihat Kuntilanak, Sopir Truk Banting Setir lalu Terjun ke Jurang",Sopir truk kaget melihat kuntilanak lalu banting setir hingga terjun ke jurang.
iNews,"Kamis, 16 Juni 2022 - 01:12 WIB","KSAU Pimpin Sertijab 4 Jabatan Strategis TNI AU, Ini Daftarnya","Kegiatan ini mengambil di Auditorium Mabesau Cilangkap, Jakarta Timur, Rabu (15/6/2022)."
Eropa,"Rabu, 15 Juni 2022 - 21:30 WIB",Ukraina Tuding Rusia Incar Wilayah dari Warsawa hingga Sofia,"Rusia tidak hanya tertarik pada (kota) Mariupol, Sievierodonetsk, Kharkiv dan Kiev kami. Tidak, ambisinya diarahkan pada wilayah yang luas dari Warsawa hingga Sofia, kata Zelensky."
Timur Tengah,"Rabu, 15 Juni 2022 - 21:00 WIB",Iran Mengaku Sedang Merencanakan Peluncuran Roket,Pengakuan ini dilontarkan Teheran setelah foto-foto satelit menunjukkan persiapan di landasan peluncuran gurun yang sebelumnya digunakan dalam program tersebut.
Asia Pasifik,"Rabu, 15 Juni 2022 - 20:21 WIB","Xi Jinping Yakinkan Putin, China Akan Terus Dukung Rusia","Presiden China Xi Jinping mengatakan kepada timpalannya dari Rusia Vladimir Putin melalui telepon pada Rabu (15/6/2022), bahwa Beijing akan terus mendukung Moskow pada kedaulatan dan keamanan."
